Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
Wavelengths,skyIntensities,seaIntensities,Reflectance,timestamp
